Código,Descripción corta,Descripción larga,Prioridad,Tipo,Complejidad,Entrega,Incidencia
R1,Requisitos como incidencias,Requisitos perfectamente definidos y convertidos en incidencias (issues) de GitHub.,Mínimo,Técnico,Fácil,v1,
R2,Código fuente,Código fuente publicado en GitHub.,Mínimo,Técnico,Fácil,v1,
R3,Estilo del código,Estilo del código según las normas internas de Laravel Framework para el código y para las plantillas de las vistas.,Mínimo,Técnico,Fácil,v1,
R4,Tres lanzamientos,"Tres lanzamientos (releases) etiquetados en el repositorio como v1, v2 y v3.",Mínimo,Técnico,Fácil,v1,
R5,README.md,README.md en el directorio raíz con la descripción principal del proyecto.,Mínimo,Técnico,Fácil,v1,
R6,Documentación,"Documentación publicada en GitHub Pages:

- Contenido:
  - Guía general.
  - API (opcional).",Mínimo,Técnico,Fácil,v1,
R7,Incidencias en GitHub,Administración y resolución de todas las incidencias notificadas en GitHub.,Mínimo,Técnico,Fácil,v1,
R8,Etiquetas e hitos,"Usar etiquetas e hitos:

- Etiquetas: mínimo, importante, opcional (además de las ya existentes).
- Hitos: v1, v2, v3 (con fechas de entrega aproximadas).",Mínimo,Técnico,Fácil,v1,
R9,Rama master,"La rama master debe reflejar en todo momento el estado más estable de la aplicación, de manera que:

- La rama master no debe contener bugs conocidos.
- El desarrollo deberá hacerse en otras ramas creadas a tal efecto (una distinta por cada funcionalidad) y se irán combinado con la master una vez que se haya implementado la funcionalidad correspondiente.
- La release actual en el servicio de cloud computing corresponderá siempre con el último commit de la rama master.",Mínimo,Técnico,Fácil,v1,
R10,Gestión del proyecto,Usar GitHub Projects o similar para la gestión general del proyecto.,Mínimo,Técnico,Fácil,v1,
R11,Final de cada iteración,"Al final de cada iteración:

- Se realiza el lanzamiento que toque (v1, v2 o v3), etiquetando el commit correspondiente con el hito adecuado.
- Se actualiza y publica la documentación.
- Al final del Proyecto, se tiene que cumplir lo siguiente:
  - Todas las incidencias cerradas con su debida justificación.
  - En el backlog sólo pueden quedar tarjetas con prioridad opcional.
  - El lanzamiento v3 desplegado en la nube.
  - La documentación correctamente actualizada y publicada.",Mínimo,Técnico,Fácil,v1,
R12,Validación de formularios,Validación de  los campos de los formularios.,Mínimo,Técnico,Fácil,v1,
R13,Gestión de ventanas,Gestión de ventanas. Gestión de la apariencia de las ventanas. Creación de nuevas ventanas y comunicación entre ventanas. (Opcional),Mínimo,Técnico,Fácil,v1,
R14,Manejo de eventos,Interactividad  a través de mecanismos de manejo de eventos intuitivos y eficaces.,Mínimo,Técnico,Fácil,v1,
R15,DOM,Uso y manipulación de las características del modelo de objetos del documento (DOM).,Mínimo,Técnico,Fácil,v1,
R16,Almacenamiento en el lado del cliente,Uso de mecanismos de almacenamiento en el lado del cliente. ,Mínimo,Técnico,Fácil,v1,
R17,Alpine.js,Uso de la librería Alpine.js.,Mínimo,Técnico,Fácil,v1,
R18,Plugin no trabajado en clase,Incluir al menos un plugin no trabajado en clase.,Mínimo,Técnico,Fácil,v1,
R19,Utilización de AJAX,Utilización de mecanismos de comunicación asíncrona: AJAX.,Mínimo,Técnico,Fácil,v1,
R20,ECMAScript2015 (ES6),Uso de las nuevas incorporaciones del estándar ECMAScript2015 (ES6).,Mínimo,Técnico,Fácil,v1,
R21,PHP,Usar PHP 8.0 ó superior.,Mínimo,Técnico,Fácil,v1,
R22,Laravel Framework,Usar Laravel Framework 9.0 superior.,Mínimo,Técnico,Fácil,v1,
R23,PostgreSQL,Usar PostgreSQL versión 12 ó superior.,Mínimo,Técnico,Fácil,v1,
R24,Cloud computing,"4. Despliegue de la aplicación en alguna plataforma de cloud computing (tipo Heroku, Fly.io, Railway o similar) a determinar por el profesor.",Mínimo,Técnico,Fácil,v1,
R25,Pruebas funcionales,Creación de pruebas funcionales.,Mínimo,Técnico,Fácil,v1,
R26,Aplicación escalable,La aplicación ha de ser escalable.,Mínimo,Técnico,Fácil,v1,
R27,Etiquetas semánticas de HTML5,Para estructurar el contenido se utilizarán las etiquetas semánticas de HTML5.,Mínimo,Técnico,Fácil,v1,
R28,Presentación mediante CSS,Todo lo relacionado con la presentación se trabajará mediante CSS.,Mínimo,Técnico,Fácil,v1,
R29,Diseño flexible,El diseño será flexible.,Mínimo,Técnico,Fácil,v1,
R30,"Transiciones, transformaciones, animaciones y contenido multimedia","Existirán transiciones, transformaciones, animaciones y contenido multimedia.",Mínimo,Técnico,Fácil,v1,
R31,Uso de microdatos,Uso de microdatos.,Mínimo,Técnico,Fácil,v1,
R32,"Validación HTML5, CSS3 y accesibilidad","Se deberá comprobar que el código realizado supera:

- El validador para HTML5, CSS3.
- Nivel de accesibilidad AA.
- Prueba del seis.
",Mínimo,Técnico,Fácil,v1,
R33,Diseño para varias resoluciones,Implementar el diseño para resoluciones grandes y pequeñas.,Mínimo,Técnico,Fácil,v1,
R34,Varios navegadores,"Comprobar que el diseño es correcto en los siguientes navegadores:

- Microsoft Edge.
- Chrome.
- Mozilla Firefox.
- Opera.
",Mínimo,Técnico,Fácil,v1,
R35,Despliegue en un Host,"Realizar el despliegue en un Host:

- Utilizando algún servicio gratuito de hosting como los vistos en clase 
- Instalar / configurar o solicitar el software necesario para desplegar el proyecto.
",Mínimo,Técnico,Fácil,v1,
R36,Despliegue en un servidor local,"Realizar un despliegue en un servidor local usando y configurando tres máquinas virtuales para:

- Crear un servicio de Nombres de dominio.
- Gestionar y administrar el servidor Apache tanto en Windows como Linux:
  - Instalar el servidor y configurarlo.
  - Configurar directivas.
  - Usar directorios virtuales y redireccionamientos.
  - Usar diferentes módulos estáticos y dinámicos.
  - Usar autenticaciones.
  - Usar ficheros de configuración personalizada de directorios.
  - Usar HTTPS y certificados Digitales.
",Mínimo,Técnico,Fácil,v1,
R37,Uso de Breeze para autenticación de usuarios,Se implementará Breeze para la autenticación de usuarios.,Importante,Técnico,Fácil,v1,
R38,Uso de Inertia.js para crear la web,Se usará Inertia.js como intermediario para crear una aplicación de una sola página en combinación con React para el desarrollo del frontend.,Importante,Técnico,Media,v1,
R39,Registro de cuenta de usuario,"El usuario podrá registrarse en la página web creando una cuenta de usuario mediante un formulario, indicando:

- Email
- Nombre de usuario
- Contraseña",Importante,Funcional,Fácil,v1,
R40,Inicio de sesión,"El usuario podrá iniciar sesión en su cuenta de usuario mediante un formulario, indicando:

- Email o Nombre de usuario.
- Contraseña",Importante,Funcional,Fácil,v1,
R41,Modificar perfil de usuario,"El usuario podrá editar su información de usuario desde su perfil. Información como:

- Imagen de perfil.
- Imagen de portada del perfil.
- Localización.
- Biografía.
- Redes sociales.
- Nombre de usuario, email, contraseña.",Importante,Funcional,Fácil,v1,
R42,Eliminar cuenta de usuario,El usuario podrá eliminar su cuenta de usuario desde su perfil.,Importante,Funcional,Fácil,v1,
R43,Mostrar usuarios registrados en la web,El usuario administrador de la web podrá acceder a un apartado donde se mostrará un listado con todos los usuarios registrados en la web.,Importante,Funcional,Fácil,v1,
R44,Crear usuario,El usuario administrador de la web podrá crear un usuario desde el listado de usuarios.,Importante,Funcional,Fácil,v1,
R45,Editar usuario,El usuario administrador de la web podrá modificar la información de un usuario a través del listado de usuarios.,Importante,Funcional,Fácil,v1,
R46,Eliminar usuario,El usuario administrador de la web podrá eliminar un usuario o varios a la vez a través del listado de usuarios.,Importante,Funcional,Fácil,v1,
R47,Ordenar usuarios,"El usuario administrador podrá ordenar el listado de usuarios por nombre, fecha de creación…",Importante,Funcional,Fácil,v1,
R48,Búsqueda en el listado de usuarios,El usuario administrador podrá realizar una búsqueda de usuarios en el listado de usuarios.,Importante,Funcional,Fácil,v1,
R49,Crear categoría,"El usuario administrador podrá crear una nueva categoría mediante un formulario, indicando:

- Nombre de la categoría",Importante,Funcional,Fácil,v1,
R50,Modificar categoría,El usuario administrador podrá modificar el nombre de una categoría.,Importante,Funcional,Fácil,v1,
R51,Eliminar categoría,El usuario administrador podrá eliminar una categoría.,Importante,Funcional,Fácil,v1,
R52,Crear publicación,"El usuario podrá crear una publicación mediante un formulario, indicando:

- Imagen
- Título
- Descripción
- Categoría
- Localización",Importante,Funcional,Fácil,v1,
R53,Editar publicación,El usuario podrá editar la información de una publicación desde la propia publicación o desde su perfil.,Importante,Funcional,Fácil,v1,
R54,Eliminar publicación,El usuario podrá eliminar una publicación desde la propia publicación o varias publicaciones a la vez desde su perfil.,Importante,Funcional,Fácil,v1,
R55,Mostrar publicaciones de la web,El usuario administrador podrá acceder a un apartado donde se mostrará un listado con todas las publicaciones de la web.,Importante,Funcional,Fácil,v1,
R56,Eliminar publicación (Administrador),El usuario administrador podrá eliminar una publicación desde el listado de publicaciones.,Importante,Funcional,Fácil,v1,
R57,Ordenar publicaciones,"El usuario administrador podrá ordenar el listado de publicaciones por título, número de me gustas, ubicación…",Importante,Funcional,Fácil,v1,
R58,Buscar publicaciones en el listado de publicaciones,El usuario administrador podrá realizar una búsqueda de publicaciones en el listado de publicaciones.,Importante,Funcional,Fácil,v1,
R59,Crear álbum,"El usuario podrá crear un álbum mediante un formulario, indicando:

- Nombre
- Descripción
- Imagen de portada",Importante,Funcional,Fácil,v1,
R60,Editar álbum,El usuario podrá editar la información de un álbum.,Importante,Funcional,Fácil,v1,
R61,Eliminar álbum,El usuario podrá eliminar un álbum o varios a la vez.,Importante,Funcional,Fácil,v1,
R62,Añadir publicación a un álbum,El usuario podrá añadir una o varias publicaciones a la vez a un álbum.,Importante,Funcional,Fácil,v1,
R63,Quitar publicaciones de un álbum,El usuario podrá quitar una o varias publicaciones a la vez de un álbum.,Importante,Funcional,Fácil,v1,
R64,Visualizar álbum mediante Flipbook,En los álbumes habrá un botón mediante el cuál el usuario podrá visualizar las publicaciones de un álbum en formato Flipbook.,Importante,Funcional,Fácil,v1,
R65,Librería para crear Flipbook,Se usará una librería como Turn.js para crear los Flipbooks.,Importante,Técnico,Fácil,v1,
R66,Buscar usuarios,"El usuario podrá buscar otros usuarios mediante una barra de búsqueda, podrá filtrar la búsqueda por países.",Importante,Funcional,Fácil,v1,
R67,Página para invitados,"Habrá una página para usuarios sin sesión iniciada en la que podrá ver las últimas publicaciones pero no interactuar con ellas como comentar, dar me gusta, seguir usuarios…",Importante,Funcional,Fácil,v1,
R68,Página seguidos,Los usuarios con sesión iniciada podrán visualizar una página donde se listarán últimas publicaciones de los usuarios a los que sigue.,Importante,Funcional,Fácil,v1,
R69,Almacenar archivos en la nube,Los archivos como imágenes serán almacenados en un servicio de almacenamiento en la nube como AWS.,Importante,Técnico,Difícil,v2,
R70,Añadir usuario a amigo / Ser añadido como amigo,El usuario podrá añadir a otro usuario como amigo. Y podrá ser añadido como amigo recibiendo una solicitud de amistad que podrá aceptar o rechazar.,Importante,Funcional,Media,v2,
R71,Eliminar amigo,El usuario podrá eliminar a otro usuario de amigos.,Importante,Funcional,Fácil,v2,
R72,Crear comentario,El usuario podrá comentar publicaciones de otros usuarios o en otros comentarios de las publicaciones.,Importante,Funcional,Media,v2,
R73,Dar me gusta a una publicación,El usuario podrá dar me gusta a una publicación de otro usuario.,Importante,Funcional,Fácil,v2,
R74,Compartir una publicación,El usuario podrá compartir una publicación de otro usuario.,Importante,Funcional,Media,v2,
R75,Centro de notificaciones,"El usuario tendrá un apartado de notificaciones donde le llegarán notificaciones como:

- Solicitudes de amistad.
- Un usuario ha dado me gusta a su publicación.
- Un usuario ha compartido su publicación.",Importante,Funcional,Difícil,v2,
R76,Crear comunidad,"Un usuario podrá crear una comunidad, una comunidad consiste en un grupo de usuarios que aportan publicaciones (fotos). La comunidad se creará mediante un formulario, indicando:

- Comunidad pública o privada.
- Nombre de la comunidad.
- Descripción de la comunidad.",Importante,Funcional,Fácil,v2,
R77,Modificar comunidad,El usuario podrá modificar la información de una comunidad.,Importante,Funcional,Fácil,v2,
R78,Eliminar comunidad,El usuario que creó la comunidad podrá eliminar dicha comunidad.,Importante,Funcional,Fácil,v2,
R79,Unirse a una comunidad,"El usuario puede solicitar unirse a una comunidad, se unirá directamente a la comunidad en caso de que esta sea pública o esperará a que le acepten la solicitud en caso de que sea privada.",Importante,Funcional,Media,v2,
R80,Dejar una comunidad,El usuario podrá dejar una comunidad.,Importante,Funcional,Fácil,v2,
R81,Aportar publicaciones a una comunidad,Los usuarios que pertenezcan a una comunidad podrán aportar publicaciones a estas.,Importante,Funcional,Media,v2,
R82,Buscar publicaciones,"El usuario podrá buscar publicaciones mediante una barra de búsqueda, pudiendo filtrar por categoría.",Importante,Funcional,Fácil,v2,
R83,Eliminar publicaciones de una comunidad,Los usuarios podrán eliminar las publicaciones que han aportado a una comunidad.,Importante,Funcional,Media,v2,
R84,Crear tienda personal,"Cuando se cree un usuario con él se creará automáticamente una tienda personal, en la que podrá vender las publicaciones que el usuario seleccione.",Importante,Funcional,Difícil,v3,
R85,Añadir publicación a tienda personal,"El usuario podrá añadir a su tienda personal una de sus publicaciones mediante un formulario, indicando:

- Publicación que quiere añadir.
- Precio.",Importante,Funcional,Difícil,v3,
R86,Eliminar publicación de tienda personal,El usuario podrá seleccionar una o varias publicaciones de su tienda personal y eliminarlas de la tienda.,Importante,Funcional,Difícil,v3,
R87,Modificar publicación de tienda personal,El usuario podrá modificar el precio de una publicación de su tienda personal.,Importante,Funcional,Media,v3,
R88,Mostrar ubicación de una publicación,El usuario podrá visualizar en un mapa la ubicación donde se realizó la foto que pertenece a una publicación.,Importante,Funcional,Difícil,v3,
R89,Librería para mapas,Se implementará una librería como Leaflet.js para mostrar en un mapa interactivo la ubicación de las fotos de las publicaciones de los usuarios.,Importante,Técnico,Difícil,v3,
R90,Implementar plataforma de pago,El usuario podrá realizar las compras a través de una plataforma de pago.,Importante,Funcional,Difícil,v3,
R91,Librería para plataforma de pago,Se implementará una librería como Stripe para integrar la plataforma de pago en la web.,Importante,Técnico,Difícil,v3,
R92,Añadir publicación al carrito ,El usuario podrá añadir la publicación de la tienda personal de otro usuario a su carrito.,Importante,Funcional,Difícil,v3,
R93,Eliminar publicación del carrito,El usuario podrá eliminar una publicación de su carrito,Importante,Funcional,Difícil,v3,
R94,Buscar comunidades,El usuario podrá buscar comunidades mediante una barra de búsqueda.,Importante,Funcional,Fácil,v3,
R95,Implementar roles de comunidad,"Los usuarios que pertenezcan a una comunidad tendrán diferentes roles:

- Fundador: es el usuario que creó la comunidad y es el único que puede eliminarla.
- Administrador: rol otorgador por el fundador, estos usuarios pueden aceptar o rechazar solicitudes de otros usuarios para unirse a la comunidad y eliminar publicaciones que otros usuarios han aportado a la comunidad.
- Usuario normal: el resto de usuarios, solo podrán aportar publicaciones y eliminar las publicaciones que han aportado ellos. ",Opcional,Funcional,Difícil,v3,
R96,Página de estadísticas de usuario,"Página en la que se mostrarán el número de me gustas, compartidos, seguidores… de un usuario con diferentes gráficas.",Opcional,Funcional,Difícil,v3,
R97,Librería para gráficas,Se implementará una librería como Chart.js para la creación de gráficas para la página de estadísticas de usuario.,Opcional,Técnico,Difícil,v3,
R98,Editar comentario,El usuario podrá editar sus comentarios.,Opcional,Funcional,Media,v3,
R99,Eliminar comentario,El usuario podrá eliminar sus comentarios.,Opcional,Funcional,Difícil,v3,
R100,Bloquear usuario,El usuario podrá bloquear a otros usuarios.,Opcional,Funcional,Media,v3,
R101,Chat con amigos,El usuario podrá enviar mensajes en tiempo real a otros usuarios amigos.,Opcional,Funcional,Difícil,v3,
R102,Laravel Echo + Pusher para el chat con amigos,Se implementará Laravel Echo + Pusher para integrar el chat con amigos en la web.,Opcional,Técnico,Difícil,v3,
